y_test,y_pred
[0.0035],41.14757239188859
[30.7886],41.14757239188859
[30.7886],41.14757239188859
[30.783],41.14757239188859
[26.0199],41.14757239188859
[0.0011],41.14757239188859
[6.9726],41.14757239188859
[6.9726],41.14757239188859
[6.9671],41.14757239188859
[23.7012],41.14757239188859
[23.7012],41.14757239188859
[23.6916],41.14757239188859
[22.9867],41.14757239188859
[20.8339],41.14757239188859
[20.8336],41.14757239188859
[18.0617],41.14757239188859
[0.7758],41.14757239188859
[0.7114],41.14757239188859
[28.0231],41.14757239188859
[28.0231],41.14757239188859
[27.1092],41.14757239188859
[0.0002],41.14757239188859
[29.6879],41.14757239188859
[29.6879],41.14757239188859
[29.6871],41.14757239188859
[26.0176],41.14757239188859
[7.7696],41.14757239188859
[7.7693],41.14757239188859
[7.7356],41.14757239188859
[4.4389],41.14757239188859
[2.7734],41.14757239188859
[0.9837],41.14757239188859
[0.0034],41.14757239188859
[63.7961],41.14757239188859
[63.7961],41.14757239188859
[63.3077],41.14757239188859
[23.9834],41.14757239188859
[23.9833],41.14757239188859
[63.7921],41.14757239188859
[63.7921],41.14757239188859
[63.3063],41.14757239188859
[0.0004],41.14757239188859
[0.0003],41.14757239188859
[39.1183],41.14757239188859
[39.1183],41.14757239188859
[36.2069],41.14757239188859
[34.0608],41.14757239188859
[34.0607],41.14757239188859
[24.9755],41.14757239188859
[24.9754],41.14757239188859
[0.0007],41.14757239188859
[63.0622],41.14757239188859
[63.0622],41.14757239188859
[60.2251],41.14757239188859
[58.0754],41.14757239188859
[58.0753],41.14757239188859
[55.0995],41.14757239188859
[79.91],41.14757239188859
[79.91],41.14757239188859
[79.793],41.14757239188859
[14.9172],41.14757239188859
[14.9172],41.14757239188859
[14.908],41.14757239188859
[14.7759],41.14757239188859
[0.0484],41.14757239188859
[3.9056],41.14757239188859
[3.9056],41.14757239188859
[3.9002],41.14757239188859
[3.7727],41.14757239188859
[0.0257],41.14757239188859
[11.9236],41.14757239188859
[11.9236],41.14757239188859
[9.2729],41.14757239188859
[6.992],41.14757239188859
[6.9918],41.14757239188859
[6.2331],41.14757239188859
[34.6169],41.14757239188859
[34.6169],41.14757239188859
[30.9785],41.14757239188859
[29.0761],41.14757239188859
[0.0028],41.14757239188859
[34.6137],41.14757239188859
[34.6137],41.14757239188859
[30.9794],41.14757239188859
[29.078],41.14757239188859
[0.0036],41.14757239188859
[3.8275],41.14757239188859
[3.8275],41.14757239188859
[1.9932],41.14757239188859
[1.9663],41.14757239188859
[0.0002],41.14757239188859
[28.1051],41.14757239188859
[28.1051],41.14757239188859
[26.2199],41.14757239188859
[0.0022],41.14757239188859
[11.003],41.14757239188859
[11.003],41.14757239188859
[10.9959],41.14757239188859
[4.0017],41.14757239188859
[0.0002],41.14757239188859
[16.9602],41.14757239188859
[16.9602],41.14757239188859
[15.2582],41.14757239188859
[13.1752],41.14757239188859
[13.1749],41.14757239188859
[0.0032],41.14757239188859
[2.981],41.14757239188859
[2.981],41.14757239188859
[0.0204],41.14757239188859
[20.7688],41.14757239188859
[20.7688],41.14757239188859
[20.7645],41.14757239188859
[20.7397],41.14757239188859
[18.1247],41.14757239188859
[0.0005],41.14757239188859
[34.7085],41.14757239188859
[34.7085],41.14757239188859
[3.0805],41.14757239188859
[2.9935],41.14757239188859
[0.0005],41.14757239188859
[0.0003],41.14757239188859
[0.0001],41.14757239188859
[30.9855],41.14757239188859
[30.9855],41.14757239188859
[30.9623],41.14757239188859
[28.6409],41.14757239188859
[1.7505],41.14757239188859
[1.7399],41.14757239188859
[1.0092],41.14757239188859
[7.0162],41.14757239188859
[7.0162],41.14757239188859
[7.0133],41.14757239188859
[2.7863],41.14757239188859
[0.0002],41.14757239188859
[24.8503],41.14757239188859
[24.8503],41.14757239188859
[24.8404],41.14757239188859
[22.997],41.14757239188859
[22.6975],41.14757239188859
[22.6972],41.14757239188859
[16.7174],41.14757239188859
[2.7513],41.14757239188859
[0.7585],41.14757239188859
[0.697],41.14757239188859
[50.0176],41.14757239188859
[50.0176],41.14757239188859
[49.9536],41.14757239188859
[49.8474],41.14757239188859
[29.7613],41.14757239188859
[29.7611],41.14757239188859
[26.0447],41.14757239188859
[60.9893],41.14757239188859
[60.9893],41.14757239188859
[60.1511],41.14757239188859
[12.7575],41.14757239188859
[12.7574],41.14757239188859
[12.7553],41.14757239188859
[12.755],41.14757239188859
[4.8239],41.14757239188859
[30.1894],41.14757239188859
[30.1894],41.14757239188859
[30.1872],41.14757239188859
[29.3896],41.14757239188859
[7.0008],41.14757239188859
[7.0006],41.14757239188859
[6.9944],41.14757239188859
[6.9943],41.14757239188859
[3.1858],41.14757239188859
[3.1857],41.14757239188859
[0.0003],41.14757239188859
[46.9333],41.14757239188859
[46.9333],41.14757239188859
[42.0381],41.14757239188859
[42.0378],41.14757239188859
[41.8088],41.14757239188859
[41.0575],41.14757239188859
[40.8501],41.14757239188859
[40.8497],41.14757239188859
[18.7236],41.14757239188859
[23.066],41.14757239188859
[23.066],41.14757239188859
[18.1803],41.14757239188859
[18.1801],41.14757239188859
[18.0038],41.14757239188859
[17.951],41.14757239188859
[16.9956],41.14757239188859
[16.9955],41.14757239188859
[1.0421],41.14757239188859
[48.8431],41.14757239188859
[48.8431],41.14757239188859
[48.8422],41.14757239188859
[48.1486],41.14757239188859
[25.8202],41.14757239188859
[25.82],41.14757239188859
[0.0014],41.14757239188859
[1.69],41.14757239188859
[1.69],41.14757239188859
[0.9861],41.14757239188859
[0.0252],41.14757239188859
[0.0017],41.14757239188859
[63.8411],41.14757239188859
[63.8411],41.14757239188859
[59.1964],41.14757239188859
[59.1962],41.14757239188859
[48.2547],41.14757239188859
[48.2545],41.14757239188859
[35.1319],41.14757239188859
[21.1158],41.14757239188859
[16.2598],41.14757239188859
[48.6495],41.14757239188859
[48.6495],41.14757239188859
[48.1752],41.14757239188859
[42.866],41.14757239188859
[42.8658],41.14757239188859
[42.5435],41.14757239188859
[42.5433],41.14757239188859
[42.0718],41.14757239188859
[34.9487],41.14757239188859
[34.7072],41.14757239188859
[38.8707],41.14757239188859
[38.8707],41.14757239188859
[38.8681],41.14757239188859
[38.8269],41.14757239188859
[2.6949],41.14757239188859
[2.6948],41.14757239188859
[0.0002],41.14757239188859
[1.0927],41.14757239188859
[1.0927],41.14757239188859
[0.1471],41.14757239188859
[3.5732],41.14757239188859
[3.5732],41.14757239188859
[2.9277],41.14757239188859
[60.3452],41.14757239188859
[60.3452],41.14757239188859
[58.0054],41.14757239188859
[24.7193],41.14757239188859
[24.7192],41.14757239188859
[0.0011],41.14757239188859
[47.0233],41.14757239188859
[47.0233],41.14757239188859
[45.0254],41.14757239188859
[21.0858],41.14757239188859
[21.0857],41.14757239188859
[0.0007],41.14757239188859
[30.743],41.14757239188859
[30.743],41.14757239188859
[30.7185],41.14757239188859
[27.9787],41.14757239188859
[6.9921],41.14757239188859
[3.9955],41.14757239188859
[1.9682],41.14757239188859
[60.9736],41.14757239188859
[60.9736],41.14757239188859
[59.1674],41.14757239188859
[59.1627],41.14757239188859
[36.275],41.14757239188859
[36.2749],41.14757239188859
[22.2107],41.14757239188859
[35.019],41.14757239188859
[35.019],41.14757239188859
[32.3077],41.14757239188859
[31.0266],41.14757239188859
[6.3295],41.14757239188859
[4.166],41.14757239188859
[4.166],41.14757239188859
[4.1628],41.14757239188859
[3.1913],41.14757239188859
[0.0002],41.14757239188859
[34.6243],41.14757239188859
[34.6243],41.14757239188859
[34.6214],41.14757239188859
[34.1346],41.14757239188859
[11.0108],41.14757239188859
[29.0342],41.14757239188859
[29.0342],41.14757239188859
[28.904],41.14757239188859
[26.715],41.14757239188859
[0.0004],41.14757239188859
[0.2395],41.14757239188859
[0.2395],41.14757239188859
[3.278],41.14757239188859
[3.278],41.14757239188859
[2.4434],41.14757239188859
[0.0142],41.14757239188859
[0.014],41.14757239188859
[0.0003],41.14757239188859
[86.1898],41.14757239188859
[86.1898],41.14757239188859
[86.186],41.14757239188859
[85.1307],41.14757239188859
[29.9457],41.14757239188859
[27.1881],41.14757239188859
[0.0002],41.14757239188859
[16.0208],41.14757239188859
[16.0208],41.14757239188859
[15.8868],41.14757239188859
[9.825],41.14757239188859
[9.825],41.14757239188859
[9.2015],41.14757239188859
[6.8905],41.14757239188859
[40.8035],41.14757239188859
[40.8035],41.14757239188859
[40.2392],41.14757239188859
[38.8184],41.14757239188859
[38.8183],41.14757239188859
[37.5202],41.14757239188859
[37.5201],41.14757239188859
[34.9298],41.14757239188859
[0.7182],41.14757239188859
[0.7182],41.14757239188859
[0.1884],41.14757239188859
[0.0394],41.14757239188859
[0.0392],41.14757239188859
[0.0003],41.14757239188859
[49.7067],41.14757239188859
[49.7067],41.14757239188859
[49.5843],41.14757239188859
[48.7485],41.14757239188859
[0.0022],41.14757239188859
[14.9918],41.14757239188859
[14.9918],41.14757239188859
[14.988],41.14757239188859
[50.0347],41.14757239188859
[50.0347],41.14757239188859
[48.3476],41.14757239188859
[48.3475],41.14757239188859
[48.2601],41.14757239188859
[48.2593],41.14757239188859
[48.1772],41.14757239188859
[48.1771],41.14757239188859
[0.0002],41.14757239188859
[0.8808],41.14757239188859
[0.8808],41.14757239188859
[0.8558],41.14757239188859
[0.8041],41.14757239188859
[0.1588],41.14757239188859
[0.1587],41.14757239188859
[0.0005],41.14757239188859
[82.7687],41.14757239188859
[82.7687],41.14757239188859
[82.1154],41.14757239188859
[82.1152],41.14757239188859
[25.0581],41.14757239188859
[25.0579],41.14757239188859
[0.0003],41.14757239188859
[82.7],41.14757239188859
[82.7],41.14757239188859
[82.698],41.14757239188859
[82.0568],41.14757239188859
[24.9915],41.14757239188859
[24.9913],41.14757239188859
[0.0006],41.14757239188859
[41.9978],41.14757239188859
[41.9978],41.14757239188859
[35.779],41.14757239188859
[34.029],41.14757239188859
[0.0048],41.14757239188859
[0.0002],41.14757239188859
[49.9555],41.14757239188859
[49.9555],41.14757239188859
[49.2135],41.14757239188859
[14.807],41.14757239188859
[14.8059],41.14757239188859
[14.8057],41.14757239188859
[13.8229],41.14757239188859
[13.8228],41.14757239188859
[0.0002],41.14757239188859
[38.9292],41.14757239188859
[38.9292],41.14757239188859
[38.2633],41.14757239188859
[32.991],41.14757239188859
[32.9909],41.14757239188859
[32.9059],41.14757239188859
[5.7269],41.14757239188859
[5.7269],41.14757239188859
[4.9235],41.14757239188859
[0.9954],41.14757239188859
[0.6869],41.14757239188859
[81.9915],41.14757239188859
[81.9915],41.14757239188859
[81.9739],41.14757239188859
[77.17],41.14757239188859
[25.2308],41.14757239188859
[25.2306],41.14757239188859
[0.0004],41.14757239188859
[11.9616],41.14757239188859
[11.9616],41.14757239188859
[8.9434],41.14757239188859
[4.8324],41.14757239188859
[4.8324],41.14757239188859
[4.7046],41.14757239188859
[1.0135],41.14757239188859
[0.6862],41.14757239188859
[66.9324],41.14757239188859
[66.9324],41.14757239188859
[63.1097],41.14757239188859
[63.1095],41.14757239188859
[11.1099],41.14757239188859
[11.1097],41.14757239188859
[5.9231],41.14757239188859
[5.9228],41.14757239188859
[0.0003],41.14757239188859
[47.9581],41.14757239188859
[47.9581],41.14757239188859
[47.9548],41.14757239188859
[44.5381],41.14757239188859
[44.1682],41.14757239188859
[44.1681],41.14757239188859
[43.1124],41.14757239188859
[43.1122],41.14757239188859
[30.8913],41.14757239188859
[47.9594],41.14757239188859
[47.9594],41.14757239188859
[47.9556],41.14757239188859
[44.5472],41.14757239188859
[44.1792],41.14757239188859
[44.1791],41.14757239188859
[43.8849],41.14757239188859
[43.8847],41.14757239188859
[43.8472],41.14757239188859
[25.9568],41.14757239188859
[25.9568],41.14757239188859
[25.2235],41.14757239188859
[25.2229],41.14757239188859
[23.2361],41.14757239188859
[15.9825],41.14757239188859
[0.0003],41.14757239188859
[52.5206],41.14757239188859
[52.5206],41.14757239188859
[4.8446],41.14757239188859
[17.706],41.14757239188859
[17.706],41.14757239188859
[17.3174],41.14757239188859
[17.3173],41.14757239188859
[2.9638],41.14757239188859
[36.7728],41.14757239188859
[36.7728],41.14757239188859
[36.7713],41.14757239188859
[36.3901],41.14757239188859
[36.0815],41.14757239188859
[36.0814],41.14757239188859
[0.0008],41.14757239188859
[56.7478],41.14757239188859
[56.7478],41.14757239188859
[56.7393],41.14757239188859
[56.378],41.14757239188859
[56.0755],41.14757239188859
[56.0754],41.14757239188859
[0.0022],41.14757239188859
[10.9933],41.14757239188859
[10.9933],41.14757239188859
[10.2127],41.14757239188859
[10.2125],41.14757239188859
[0.0301],41.14757239188859
[15.041],41.14757239188859
[15.041],41.14757239188859
[15.0299],41.14757239188859
[9.1505],41.14757239188859
[7.011],41.14757239188859
[7.0105],41.14757239188859
[0.0002],41.14757239188859
[7.6158],41.14757239188859
[7.6158],41.14757239188859
[6.0467],41.14757239188859
[35.9594],41.14757239188859
[35.9594],41.14757239188859
[35.9519],41.14757239188859
[35.9517],41.14757239188859
[29.8159],41.14757239188859
[29.8157],41.14757239188859
[12.978],41.14757239188859
[0.0003],41.14757239188859
[0.0001],41.14757239188859
[14.166],41.14757239188859
[14.166],41.14757239188859
[14.0423],41.14757239188859
[0.0535],41.14757239188859
[0.053],41.14757239188859
[41.6994],41.14757239188859
[41.6994],41.14757239188859
[41.6954],41.14757239188859
[41.6903],41.14757239188859
[40.9104],41.14757239188859
[40.9017],41.14757239188859
[40.7973],41.14757239188859
[27.9136],41.14757239188859
[27.9135],41.14757239188859
[27.9107],41.14757239188859
[20.8218],41.14757239188859
[19.7428],41.14757239188859
[0.0004],41.14757239188859
[68.2371],41.14757239188859
[68.2371],41.14757239188859
[68.231],41.14757239188859
[67.2714],41.14757239188859
[67.1714],41.14757239188859
[67.1705],41.14757239188859
[64.1285],41.14757239188859
[27.9267],41.14757239188859
[27.9267],41.14757239188859
[1.9817],41.14757239188859
[1.9814],41.14757239188859
[0.97],41.14757239188859
[0.0624],41.14757239188859
[0.0624],41.14757239188859
[0.0217],41.14757239188859
[60.6968],41.14757239188859
[60.6968],41.14757239188859
[53.9396],41.14757239188859
[49.9552],41.14757239188859
[10.9169],41.14757239188859
[10.9167],41.14757239188859
[0.8426],41.14757239188859
[0.8423],41.14757239188859
[0.0005],41.14757239188859
[28.7095],41.14757239188859
[28.7095],41.14757239188859
[25.9087],41.14757239188859
[24.5422],41.14757239188859
[24.5421],41.14757239188859
[0.0002],41.14757239188859
[68.9622],41.14757239188859
[68.9622],41.14757239188859
[68.202],41.14757239188859
[5.0017],41.14757239188859
[0.0025],41.14757239188859
[74.7681],41.14757239188859
[74.7681],41.14757239188859
[74.0238],41.14757239188859
[67.9689],41.14757239188859
[10.8267],41.14757239188859
[8.0353],41.14757239188859
[5.0352],41.14757239188859
[4.9658],41.14757239188859
[0.0002],41.14757239188859
[3.9058],41.14757239188859
[3.9058],41.14757239188859
[3.1488],41.14757239188859
[3.1327],41.14757239188859
[2.9924],41.14757239188859
[0.2598],41.14757239188859
[0.1447],41.14757239188859
[32.9393],41.14757239188859
[32.9393],41.14757239188859
[32.9353],41.14757239188859
[32.3327],41.14757239188859
[0.0008],41.14757239188859
[0.0005],41.14757239188859
[0.0003],41.14757239188859
[11.971],41.14757239188859
[11.971],41.14757239188859
[11.8018],41.14757239188859
[9.0763],41.14757239188859
[2.0248],41.14757239188859
[1.1134],41.14757239188859
[0.0004],41.14757239188859
[18.9246],41.14757239188859
[18.9246],41.14757239188859
[17.1309],41.14757239188859
[15.1498],41.14757239188859
[15.1495],41.14757239188859
[0.0007],41.14757239188859
[10.6906],41.14757239188859
[10.6906],41.14757239188859
[6.5166],41.14757239188859
[6.5113],41.14757239188859
[0.0003],41.14757239188859
[10.6837],41.14757239188859
[10.6837],41.14757239188859
[6.4769],41.14757239188859
[0.0002],41.14757239188859
[32.7146],41.14757239188859
[32.7146],41.14757239188859
[31.0342],41.14757239188859
[30.0382],41.14757239188859
[30.038],41.14757239188859
[27.5133],41.14757239188859
[10.672],41.14757239188859
[10.672],41.14757239188859
[6.9336],41.14757239188859
[0.0002],41.14757239188859
[25.7313],41.14757239188859
[25.7313],41.14757239188859
[23.9869],41.14757239188859
[23.0675],41.14757239188859
[23.0674],41.14757239188859
[20.5344],41.14757239188859
[13.9776],41.14757239188859
[13.9776],41.14757239188859
[9.8064],41.14757239188859
[9.7909],41.14757239188859
[0.0002],41.14757239188859
[13.9587],41.14757239188859
[13.9587],41.14757239188859
[9.8092],41.14757239188859
[9.8072],41.14757239188859
[0.0004],41.14757239188859
[8.0164],41.14757239188859
[8.0164],41.14757239188859
[7.0009],41.14757239188859
[6.9992],41.14757239188859
[4.8711],41.14757239188859
[22.2106],41.14757239188859
[22.2106],41.14757239188859
[20.1501],41.14757239188859
[20.1499],41.14757239188859
[5.1256],41.14757239188859
[5.1238],41.14757239188859
[4.9975],41.14757239188859
[4.997],41.14757239188859
[4.2262],41.14757239188859
[15.1458],41.14757239188859
[15.1458],41.14757239188859
[15.1202],41.14757239188859
[15.1201],41.14757239188859
[15.1149],41.14757239188859
[15.1147],41.14757239188859
[15.0719],41.14757239188859
[35.9846],41.14757239188859
[35.9846],41.14757239188859
[35.8052],41.14757239188859
[35.7954],41.14757239188859
[34.0111],41.14757239188859
[33.9998],41.14757239188859
[8.3809],41.14757239188859
[6.2031],41.14757239188859
[6.2027],41.14757239188859
[0.0009],41.14757239188859
[0.7502],41.14757239188859
[0.7502],41.14757239188859
[0.1463],41.14757239188859
[0.0002],41.14757239188859
[0.8894],41.14757239188859
[0.8894],41.14757239188859
[0.8608],41.14757239188859
[21.0828],41.14757239188859
[21.0828],41.14757239188859
[21.0793],41.14757239188859
[20.2854],41.14757239188859
[13.3043],41.14757239188859
[13.3028],41.14757239188859
[9.2469],41.14757239188859
[7.9382],41.14757239188859
[7.9382],41.14757239188859
[7.6791],41.14757239188859
[0.0006],41.14757239188859
[63.7554],41.14757239188859
[63.7554],41.14757239188859
[63.6639],41.14757239188859
[57.3261],41.14757239188859
[57.326],41.14757239188859
[57.2303],41.14757239188859
[20.5011],41.14757239188859
[20.5011],41.14757239188859
[20.4177],41.14757239188859
[14.0832],41.14757239188859
[14.0831],41.14757239188859
[13.9841],41.14757239188859
[49.0522],41.14757239188859
[49.0522],41.14757239188859
[48.8163],41.14757239188859
[45.1017],41.14757239188859
[6.0342],41.14757239188859
[6.034],41.14757239188859
[6.0338],41.14757239188859
[6.0336],41.14757239188859
[0.0005],41.14757239188859
[35.9271],41.14757239188859
[35.9271],41.14757239188859
[35.1882],41.14757239188859
[31.4249],41.14757239188859
[31.4248],41.14757239188859
[0.0001],41.14757239188859
[8.1272],41.14757239188859
[8.1272],41.14757239188859
[7.3897],41.14757239188859
[2.2863],41.14757239188859
[2.286],41.14757239188859
[2.2721],41.14757239188859
[2.2685],41.14757239188859
[2.2684],41.14757239188859
[2.2682],41.14757239188859
[1.991],41.14757239188859
[1.0521],41.14757239188859
[1.0521],41.14757239188859
[0.3155],41.14757239188859
[0.0045],41.14757239188859
[63.0735],41.14757239188859
[63.0735],41.14757239188859
[62.4577],41.14757239188859
[62.3429],41.14757239188859
[62.3426],41.14757239188859
[0.0007],41.14757239188859
[25.5491],41.14757239188859
[25.5491],41.14757239188859
[25.5472],41.14757239188859
[25.0462],41.14757239188859
[20.9922],41.14757239188859
[20.992],41.14757239188859
[20.6663],41.14757239188859
[18.8259],41.14757239188859
[18.8257],41.14757239188859
[18.7488],41.14757239188859
[3.675],41.14757239188859
[3.6748],41.14757239188859
[3.6426],41.14757239188859
[10.2316],41.14757239188859
[10.2316],41.14757239188859
[10.1973],41.14757239188859
[12.0048],41.14757239188859
[12.0048],41.14757239188859
[10.2353],41.14757239188859
[7.0973],41.14757239188859
[7.0972],41.14757239188859
[0.0003],41.14757239188859
[10.0295],41.14757239188859
[10.0295],41.14757239188859
[10.0272],41.14757239188859
[7.2647],41.14757239188859
[5.2863],41.14757239188859
[5.2861],41.14757239188859
[5.2859],41.14757239188859
[4.873],41.14757239188859
[0.0014],41.14757239188859
[0.0001],41.14757239188859
[13.9518],41.14757239188859
[13.9518],41.14757239188859
[11.2229],41.14757239188859
[10.1954],41.14757239188859
[10.1953],41.14757239188859
[0.0033],41.14757239188859
[13.7196],41.14757239188859
[13.7196],41.14757239188859
[7.6961],41.14757239188859
[0.0042],41.14757239188859
[0.0008],41.14757239188859
[44.6671],41.14757239188859
[44.6671],41.14757239188859
[42.9479],41.14757239188859
[42.9468],41.14757239188859
[3.8762],41.14757239188859
[3.876],41.14757239188859
[3.6782],41.14757239188859
[3.6779],41.14757239188859
[1.4367],41.14757239188859
[44.8314],41.14757239188859
[44.8314],41.14757239188859
[44.2863],41.14757239188859
[0.0005],41.14757239188859
[2.1549],41.14757239188859
[2.1549],41.14757239188859
[1.1049],41.14757239188859
[0.0023],41.14757239188859
[3.9764],41.14757239188859
[3.9764],41.14757239188859
[3.0071],41.14757239188859
[2.9431],41.14757239188859
[0.0027],41.14757239188859
[0.1274],41.14757239188859
[0.1274],41.14757239188859
[0.1254],41.14757239188859
[0.0239],41.14757239188859
[0.0001],41.14757239188859
[45.0515],41.14757239188859
[45.0515],41.14757239188859
[45.049],41.14757239188859
[45.0317],41.14757239188859
[29.3004],41.14757239188859
[28.0532],41.14757239188859
[23.0276],41.14757239188859
[20.2761],41.14757239188859
[3.7076],41.14757239188859
[3.7076],41.14757239188859
[2.0304],41.14757239188859
[63.8942],41.14757239188859
[63.8942],41.14757239188859
[63.8835],41.14757239188859
[63.8583],41.14757239188859
[25.8671],41.14757239188859
[25.8669],41.14757239188859
[19.7368],41.14757239188859
[19.7366],41.14757239188859
[19.6107],41.14757239188859
[12.7617],41.14757239188859
[12.6953],41.14757239188859
[0.9938],41.14757239188859
[0.9525],41.14757239188859
[0.7116],41.14757239188859
[0.7116],41.14757239188859
[0.0181],41.14757239188859
[0.0009],41.14757239188859
[0.6924],41.14757239188859
[0.6924],41.14757239188859
[0.0149],41.14757239188859
[0.0002],41.14757239188859
[15.7609],41.14757239188859
[15.7609],41.14757239188859
[15.0867],41.14757239188859
[15.0178],41.14757239188859
[7.8666],41.14757239188859
[7.7852],41.14757239188859
[7.1108],41.14757239188859
[7.1089],41.14757239188859
[5.8026],41.14757239188859
[13.7197],41.14757239188859
[13.7197],41.14757239188859
[13.2261],41.14757239188859
[13.1764],41.14757239188859
[0.0021],41.14757239188859
[13.0157],41.14757239188859
[13.0157],41.14757239188859
[12.9564],41.14757239188859
[0.2591],41.14757239188859
[0.2591],41.14757239188859
[0.2575],41.14757239188859
[0.2573],41.14757239188859
[0.0918],41.14757239188859
[0.0899],41.14757239188859
[0.0811],41.14757239188859
[1.8033],41.14757239188859
[1.8033],41.14757239188859
[1.7976],41.14757239188859
[1.8893],41.14757239188859
[1.8893],41.14757239188859
[1.8813],41.14757239188859
[0.8188],41.14757239188859
[0.001],41.14757239188859
[22.7919],41.14757239188859
