y_test,y_pred
[22.7919],41.14757239188859
[22.0785],41.14757239188859
[8.955],41.14757239188859
[8.9548],41.14757239188859
[8.7508],41.14757239188859
[57.1813],41.14757239188859
[57.1813],41.14757239188859
[56.4942],41.14757239188859
[55.1835],41.14757239188859
[55.1833],41.14757239188859
[52.2405],41.14757239188859
[47.8882],41.14757239188859
[45.1248],41.14757239188859
[42.2018],41.14757239188859
[37.9635],41.14757239188859
[62.0093],41.14757239188859
[62.0093],41.14757239188859
[62.0047],41.14757239188859
[62.0039],41.14757239188859
[62.0027],41.14757239188859
[14.033],41.14757239188859
[14.0328],41.14757239188859
[0.0003],41.14757239188859
[31.813],41.14757239188859
[31.813],41.14757239188859
[31.8088],41.14757239188859
[30.998],41.14757239188859
[0.027],41.14757239188859
[35.9887],41.14757239188859
[35.9887],41.14757239188859
[35.9855],41.14757239188859
[35.1751],41.14757239188859
[0.1204],41.14757239188859
[0.1202],41.14757239188859
[0.0005],41.14757239188859
[0.8328],41.14757239188859
[0.8328],41.14757239188859
[0.8296],41.14757239188859
[0.8178],41.14757239188859
[0.0014],41.14757239188859
[0.0012],41.14757239188859
[0.0008],41.14757239188859
[0.8267],41.14757239188859
[0.8267],41.14757239188859
[0.8255],41.14757239188859
[0.8145],41.14757239188859
[0.0007],41.14757239188859
[0.0005],41.14757239188859
[0.0002],41.14757239188859
[0.7808],41.14757239188859
[0.7808],41.14757239188859
[0.7742],41.14757239188859
[0.0025],41.14757239188859
[0.0017],41.14757239188859
[18.6468],41.14757239188859
[18.6468],41.14757239188859
[18.0763],41.14757239188859
[18.0265],41.14757239188859
[18.0264],41.14757239188859
[10.7278],41.14757239188859
[10.7272],41.14757239188859
[7.9261],41.14757239188859
[7.9258],41.14757239188859
[0.0006],41.14757239188859
[0.0613],41.14757239188859
[0.0613],41.14757239188859
[0.0594],41.14757239188859
[0.0199],41.14757239188859
[0.0197],41.14757239188859
[0.0002],41.14757239188859
[26.2594],41.14757239188859
[26.2594],41.14757239188859
[26.2586],41.14757239188859
[26.1032],41.14757239188859
[20.3036],41.14757239188859
[20.2991],41.14757239188859
[16.2909],41.14757239188859
[9.1756],41.14757239188859
[9.1752],41.14757239188859
[0.0006],41.14757239188859
[12.1568],41.14757239188859
[12.1568],41.14757239188859
[12.1202],41.14757239188859
[8.9898],41.14757239188859
[7.2291],41.14757239188859
[7.2289],41.14757239188859
[5.1878],41.14757239188859
[5.1861],41.14757239188859
[4.9853],41.14757239188859
[4.985],41.14757239188859
[4.978],41.14757239188859
[58.8554],41.14757239188859
[58.8554],41.14757239188859
[55.9525],41.14757239188859
[53.9794],41.14757239188859
[53.9793],41.14757239188859
[45.9167],41.14757239188859
[27.7296],41.14757239188859
[25.7052],41.14757239188859
[0.0008],41.14757239188859
[2.8771],41.14757239188859
[2.8771],41.14757239188859
[2.7959],41.14757239188859
[2.7955],41.14757239188859
[0.0028],41.14757239188859
[0.0025],41.14757239188859
[0.0002],41.14757239188859
[18.0257],41.14757239188859
[18.0257],41.14757239188859
[18.0231],41.14757239188859
[17.9397],41.14757239188859
[17.9367],41.14757239188859
[0.0004],41.14757239188859
[18.0245],41.14757239188859
[18.0245],41.14757239188859
[18.0205],41.14757239188859
[17.9413],41.14757239188859
[17.9383],41.14757239188859
[0.0004],41.14757239188859
[16.8713],41.14757239188859
[16.8713],41.14757239188859
[16.8704],41.14757239188859
[16.7906],41.14757239188859
[16.7884],41.14757239188859
[0.0003],41.14757239188859
[16.8596],41.14757239188859
[16.8596],41.14757239188859
[16.8569],41.14757239188859
[16.7848],41.14757239188859
[16.7826],41.14757239188859
[0.0004],41.14757239188859
[16.8483],41.14757239188859
[16.8483],41.14757239188859
[16.8442],41.14757239188859
[16.7794],41.14757239188859
[16.7772],41.14757239188859
[0.0004],41.14757239188859
[5.0027],41.14757239188859
[5.0027],41.14757239188859
[4.9994],41.14757239188859
[2.2543],41.14757239188859
[0.3134],41.14757239188859
[0.0874],41.14757239188859
[0.0846],41.14757239188859
[4.9843],41.14757239188859
[4.9843],41.14757239188859
[4.9811],41.14757239188859
[2.2546],41.14757239188859
[0.3229],41.14757239188859
[0.0797],41.14757239188859
[0.0714],41.14757239188859
[2.5748],41.14757239188859
[2.5748],41.14757239188859
[0.1296],41.14757239188859
[0.1295],41.14757239188859
[0.0057],41.14757239188859
[0.0055],41.14757239188859
[0.0002],41.14757239188859
[1.7159],41.14757239188859
[1.7159],41.14757239188859
[0.0292],41.14757239188859
[0.0002],41.14757239188859
[3.002],41.14757239188859
[3.002],41.14757239188859
[2.8847],41.14757239188859
[0.9314],41.14757239188859
[0.4645],41.14757239188859
[14.1059],41.14757239188859
[14.1059],41.14757239188859
[13.9948],41.14757239188859
[37.0505],41.14757239188859
[37.0505],41.14757239188859
[37.0328],41.14757239188859
[37.0327],41.14757239188859
[33.9399],41.14757239188859
[33.9398],41.14757239188859
[33.1729],41.14757239188859
[33.1728],41.14757239188859
[0.0002],41.14757239188859
[42.8089],41.14757239188859
[42.8089],41.14757239188859
[42.8057],41.14757239188859
[41.2296],41.14757239188859
[0.0011],41.14757239188859
[0.8188],41.14757239188859
[0.8188],41.14757239188859
[0.7757],41.14757239188859
[0.7756],41.14757239188859
[0.0002],41.14757239188859
[48.9093],41.14757239188859
[48.9093],41.14757239188859
[48.0075],41.14757239188859
[35.867],41.14757239188859
[35.8669],41.14757239188859
[23.7147],41.14757239188859
[23.7146],41.14757239188859
[0.0001],41.14757239188859
[14.0359],41.14757239188859
[14.0359],41.14757239188859
[14.0339],41.14757239188859
[4.0391],41.14757239188859
[4.0391],41.14757239188859
[3.3403],41.14757239188859
[0.0011],41.14757239188859
[4.0101],41.14757239188859
[4.0101],41.14757239188859
[3.3163],41.14757239188859
[0.0019],41.14757239188859
[10.0981],41.14757239188859
[10.0981],41.14757239188859
[10.0956],41.14757239188859
[10.0504],41.14757239188859
[6.8411],41.14757239188859
[5.827],41.14757239188859
[5.2163],41.14757239188859
[5.2159],41.14757239188859
[4.8299],41.14757239188859
[23.7356],41.14757239188859
[23.7356],41.14757239188859
[22.0457],41.14757239188859
[19.0117],41.14757239188859
[0.0001],41.14757239188859
[23.7287],41.14757239188859
[23.7287],41.14757239188859
[22.0456],41.14757239188859
[19.0118],41.14757239188859
[0.0001],41.14757239188859
[23.7189],41.14757239188859
[23.7189],41.14757239188859
[22.0394],41.14757239188859
[20.8584],41.14757239188859
[0.0001],41.14757239188859
[1.3723],41.14757239188859
[1.3723],41.14757239188859
[1.37],41.14757239188859
[0.5832],41.14757239188859
[0.0014],41.14757239188859
[2.472],41.14757239188859
[2.472],41.14757239188859
[2.0355],41.14757239188859
[1.9532],41.14757239188859
[1.9295],41.14757239188859
[7.2666],41.14757239188859
[7.2666],41.14757239188859
[6.3347],41.14757239188859
[0.0031],41.14757239188859
[2.0265],41.14757239188859
[2.0265],41.14757239188859
[2.0216],41.14757239188859
[1.9686],41.14757239188859
[1.936],41.14757239188859
[16.8064],41.14757239188859
[16.8064],41.14757239188859
[16.8044],41.14757239188859
[16.0939],41.14757239188859
[16.0326],41.14757239188859
[16.0324],41.14757239188859
[15.1008],41.14757239188859
[15.1007],41.14757239188859
[0.0001],41.14757239188859
[43.608],41.14757239188859
[43.608],41.14757239188859
[43.0159],41.14757239188859
[42.9777],41.14757239188859
[42.9776],41.14757239188859
[42.9531],41.14757239188859
[42.953],41.14757239188859
[42.9361],41.14757239188859
[35.2255],41.14757239188859
[35.2255],41.14757239188859
[34.1122],41.14757239188859
[34.0539],41.14757239188859
[33.2059],41.14757239188859
[33.1489],41.14757239188859
[26.9853],41.14757239188859
[15.9253],41.14757239188859
[12.2103],41.14757239188859
[0.0001],41.14757239188859
[43.314],41.14757239188859
[43.314],41.14757239188859
[42.9248],41.14757239188859
[41.5767],41.14757239188859
[27.402],41.14757239188859
[27.4019],41.14757239188859
[0.0001],41.14757239188859
[47.6969],41.14757239188859
[47.6969],41.14757239188859
[47.4083],41.14757239188859
[46.0594],41.14757239188859
[0.0038],41.14757239188859
[0.0037],41.14757239188859
[0.0001],41.14757239188859
[18.9771],41.14757239188859
[18.9771],41.14757239188859
[14.9254],41.14757239188859
[14.7207],41.14757239188859
[12.0183],41.14757239188859
[27.1341],41.14757239188859
[27.1341],41.14757239188859
[26.31],41.14757239188859
[23.2364],41.14757239188859
[23.2363],41.14757239188859
[23.1608],41.14757239188859
[23.1607],41.14757239188859
[0.0002],41.14757239188859
[18.9151],41.14757239188859
[18.9151],41.14757239188859
[18.7262],41.14757239188859
[11.9803],41.14757239188859
[11.9666],41.14757239188859
[18.8838],41.14757239188859
[18.8838],41.14757239188859
[18.7249],41.14757239188859
[11.9808],41.14757239188859
[11.9603],41.14757239188859
[14.9471],41.14757239188859
[14.9471],41.14757239188859
[14.2908],41.14757239188859
[0.1849],41.14757239188859
[31.6993],41.14757239188859
[31.6993],41.14757239188859
[27.8173],41.14757239188859
[27.817],41.14757239188859
[9.9852],41.14757239188859
[9.985],41.14757239188859
[0.0004],41.14757239188859
[5.5297],41.14757239188859
[5.5297],41.14757239188859
[1.8845],41.14757239188859
[1.8843],41.14757239188859
[1.0018],41.14757239188859
[0.8855],41.14757239188859
[0.8571],41.14757239188859
[0.0007],41.14757239188859
[0.0003],41.14757239188859
[0.1956],41.14757239188859
[0.1956],41.14757239188859
[0.1938],41.14757239188859
[0.0383],41.14757239188859
[0.0009],41.14757239188859
[11.8402],41.14757239188859
[11.8402],41.14757239188859
[11.8339],41.14757239188859
[11.743],41.14757239188859
[5.7938],41.14757239188859
[5.7936],41.14757239188859
[4.7503],41.14757239188859
[0.0199],41.14757239188859
[0.0197],41.14757239188859
[0.005],41.14757239188859
[3.7121],41.14757239188859
[3.7121],41.14757239188859
[1.0289],41.14757239188859
[14.971],41.14757239188859
[14.971],41.14757239188859
[14.8256],41.14757239188859
[14.7122],41.14757239188859
[0.0001],41.14757239188859
[14.9581],41.14757239188859
[14.9581],41.14757239188859
[14.0343],41.14757239188859
[11.988],41.14757239188859
[0.0001],41.14757239188859
[9.8656],41.14757239188859
[9.8656],41.14757239188859
[9.7639],41.14757239188859
[9.7554],41.14757239188859
[9.7553],41.14757239188859
[0.0002],41.14757239188859
[14.7887],41.14757239188859
[14.7887],41.14757239188859
[13.7602],41.14757239188859
[11.9708],41.14757239188859
[0.0001],41.14757239188859
[14.7467],41.14757239188859
[14.7467],41.14757239188859
[12.9814],41.14757239188859
[11.9724],41.14757239188859
[0.0001],41.14757239188859
[14.7291],41.14757239188859
[14.7291],41.14757239188859
[12.9756],41.14757239188859
[0.0023],41.14757239188859
[0.0001],41.14757239188859
[8.9629],41.14757239188859
[8.9629],41.14757239188859
[8.8917],41.14757239188859
[6.8635],41.14757239188859
[6.8612],41.14757239188859
[0.6993],41.14757239188859
[0.6993],41.14757239188859
[0.1101],41.14757239188859
[0.0467],41.14757239188859
[0.0466],41.14757239188859
[0.0001],41.14757239188859
[27.0063],41.14757239188859
[27.0063],41.14757239188859
[26.2116],41.14757239188859
[0.1311],41.14757239188859
[0.131],41.14757239188859
[0.0001],41.14757239188859
[14.729],41.14757239188859
[14.729],41.14757239188859
[14.0866],41.14757239188859
[7.7191],41.14757239188859
[7.7191],41.14757239188859
[7.1606],41.14757239188859
[0.0016],41.14757239188859
[6.7704],41.14757239188859
[6.7704],41.14757239188859
[5.9207],41.14757239188859
[12.7701],41.14757239188859
[12.7701],41.14757239188859
[11.7779],41.14757239188859
[0.0006],41.14757239188859
[0.0003],41.14757239188859
[12.7952],41.14757239188859
[12.7952],41.14757239188859
[11.811],41.14757239188859
[0.0008],41.14757239188859
[0.0002],41.14757239188859
[14.6393],41.14757239188859
[14.6393],41.14757239188859
[14.6343],41.14757239188859
[14.5838],41.14757239188859
[1.8828],41.14757239188859
[1.8826],41.14757239188859
[1.8651],41.14757239188859
[0.7694],41.14757239188859
[0.0002],41.14757239188859
[21.8812],41.14757239188859
[21.8812],41.14757239188859
[21.2413],41.14757239188859
[21.2411],41.14757239188859
[10.2155],41.14757239188859
[10.2056],41.14757239188859
[0.0004],41.14757239188859
[4.8454],41.14757239188859
[4.8454],41.14757239188859
[4.839],41.14757239188859
[0.1214],41.14757239188859
[0.0115],41.14757239188859
[0.0113],41.14757239188859
[0.0003],41.14757239188859
[5.8148],41.14757239188859
[5.8148],41.14757239188859
[5.8139],41.14757239188859
[37.4536],41.14757239188859
[37.4536],41.14757239188859
[32.7444],41.14757239188859
[29.0527],41.14757239188859
[14.9617],41.14757239188859
[14.7671],41.14757239188859
[12.9552],41.14757239188859
[11.2209],41.14757239188859
[11.2209],41.14757239188859
[1.9935],41.14757239188859
[6.9783],41.14757239188859
[6.9783],41.14757239188859
[5.0253],41.14757239188859
[9.1218],41.14757239188859
[9.1218],41.14757239188859
[9.1156],41.14757239188859
[0.1625],41.14757239188859
[17.8181],41.14757239188859
[17.8181],41.14757239188859
[8.7278],41.14757239188859
[6.7615],41.14757239188859
[2.8274],41.14757239188859
[17.7867],41.14757239188859
[17.7867],41.14757239188859
[8.7163],41.14757239188859
[6.8038],41.14757239188859
[2.8246],41.14757239188859
[17.7709],41.14757239188859
[17.7709],41.14757239188859
[8.7298],41.14757239188859
[6.8483],41.14757239188859
[6.8482],41.14757239188859
[6.8478],41.14757239188859
[6.8468],41.14757239188859
[6.8104],41.14757239188859
[2.8232],41.14757239188859
[5.8453],41.14757239188859
[5.8453],41.14757239188859
[0.746],41.14757239188859
[0.0645],41.14757239188859
[0.0008],41.14757239188859
[0.0003],41.14757239188859
[0.0001],41.14757239188859
[5.8372],41.14757239188859
[5.8372],41.14757239188859
[0.0915],41.14757239188859
[0.034],41.14757239188859
[0.015],41.14757239188859
[0.0008],41.14757239188859
[0.0002],41.14757239188859
[0.0001],41.14757239188859
[26.8472],41.14757239188859
[26.8472],41.14757239188859
[26.845],41.14757239188859
[26.1055],41.14757239188859
[0.876],41.14757239188859
[0.9891],41.14757239188859
[0.9891],41.14757239188859
[0.985],41.14757239188859
[0.2843],41.14757239188859
[0.0096],41.14757239188859
[0.0095],41.14757239188859
[0.0002],41.14757239188859
[0.806],41.14757239188859
[0.806],41.14757239188859
[0.8016],41.14757239188859
[0.1305],41.14757239188859
[0.0001],41.14757239188859
[7.7916],41.14757239188859
[7.7916],41.14757239188859
[7.1907],41.14757239188859
[0.1535],41.14757239188859
[0.1534],41.14757239188859
[0.0003],41.14757239188859
[17.0553],41.14757239188859
[17.0553],41.14757239188859
[12.9901],41.14757239188859
[12.9889],41.14757239188859
[0.0275],41.14757239188859
[23.8857],41.14757239188859
[23.8857],41.14757239188859
[19.8877],41.14757239188859
[3.6596],41.14757239188859
[3.6573],41.14757239188859
[31.0527],41.14757239188859
[31.0527],41.14757239188859
[31.0488],41.14757239188859
[28.1625],41.14757239188859
[28.1075],41.14757239188859
[28.1056],41.14757239188859
[27.7987],41.14757239188859
[12.9579],41.14757239188859
[12.9579],41.14757239188859
[12.9547],41.14757239188859
[10.0902],41.14757239188859
[0.0013],41.14757239188859
[23.7336],41.14757239188859
[23.7336],41.14757239188859
[19.8861],41.14757239188859
[3.6748],41.14757239188859
[3.6667],41.14757239188859
[3.1085],41.14757239188859
[3.1085],41.14757239188859
[1.9852],41.14757239188859
[11.2425],41.14757239188859
[11.2425],41.14757239188859
[10.2108],41.14757239188859
[23.8545],41.14757239188859
[23.8545],41.14757239188859
[23.8521],41.14757239188859
[23.7201],41.14757239188859
[0.0001],41.14757239188859
[15.9611],41.14757239188859
[15.9611],41.14757239188859
[15.9579],41.14757239188859
[15.8107],41.14757239188859
[0.0002],41.14757239188859
[2.2729],41.14757239188859
[2.2729],41.14757239188859
[1.199],41.14757239188859
[0.3671],41.14757239188859
[0.002],41.14757239188859
[0.0019],41.14757239188859
[0.0002],41.14757239188859
[27.2031],41.14757239188859
[27.2031],41.14757239188859
[27.2011],41.14757239188859
[25.2855],41.14757239188859
[0.299],41.14757239188859
[0.2988],41.14757239188859
[0.0002],41.14757239188859
[20.0255],41.14757239188859
[20.0255],41.14757239188859
[19.9603],41.14757239188859
[18.9655],41.14757239188859
[18.9655],41.14757239188859
[18.9626],41.14757239188859
[18.3135],41.14757239188859
[13.2378],41.14757239188859
[13.2261],41.14757239188859
[5.8889],41.14757239188859
[0.9592],41.14757239188859
[0.9591],41.14757239188859
[0.9572],41.14757239188859
[0.9107],41.14757239188859
[0.1041],41.14757239188859
[0.0074],41.14757239188859
[10.6517],41.14757239188859
[10.6517],41.14757239188859
[10.0253],41.14757239188859
[2.9649],41.14757239188859
[2.9648],41.14757239188859
[0.0003],41.14757239188859
[12.83],41.14757239188859
[12.83],41.14757239188859
[12.0815],41.14757239188859
[5.0464],41.14757239188859
[0.0087],41.14757239188859
[6.2857],41.14757239188859
[6.2857],41.14757239188859
[6.2828],41.14757239188859
[2.2773],41.14757239188859
[0.0002],41.14757239188859
[4.0358],41.14757239188859
[4.0358],41.14757239188859
[4.033],41.14757239188859
[3.9612],41.14757239188859
[3.9514],41.14757239188859
[3.7509],41.14757239188859
[0.0005],41.14757239188859
[0.0003],41.14757239188859
[4.0315],41.14757239188859
[4.0315],41.14757239188859
[4.0271],41.14757239188859
[3.959],41.14757239188859
[3.9492],41.14757239188859
[3.75],41.14757239188859
[0.0005],41.14757239188859
[0.0003],41.14757239188859
[10.002],41.14757239188859
[10.002],41.14757239188859
[9.9995],41.14757239188859
[9.9351],41.14757239188859
[9.9253],41.14757239188859
[9.7271],41.14757239188859
[13.0872],41.14757239188859
[13.0872],41.14757239188859
[13.0859],41.14757239188859
[9.1678],41.14757239188859
[0.0002],41.14757239188859
[12.139],41.14757239188859
[12.139],41.14757239188859
[7.2752],41.14757239188859
[5.0368],41.14757239188859
[5.0331],41.14757239188859
[5.7313],41.14757239188859
[5.7313],41.14757239188859
[2.175],41.14757239188859
[2.1705],41.14757239188859
[0.0005],41.14757239188859
[4.2961],41.14757239188859
[4.2961],41.14757239188859
[2.2406],41.14757239188859
[2.2436],41.14757239188859
[2.2436],41.14757239188859
[2.2404],41.14757239188859
[1.9586],41.14757239188859
[1.9586],41.14757239188859
[1.1103],41.14757239188859
[0.0003],41.14757239188859
[8.1017],41.14757239188859
[8.1017],41.14757239188859
[2.2293],41.14757239188859
[0.8022],41.14757239188859
[0.8022],41.14757239188859
[0.0003],41.14757239188859
[1.7495],41.14757239188859
[1.7495],41.14757239188859
[1.7421],41.14757239188859
[0.7563],41.14757239188859
[0.6056],41.14757239188859
[6.9717],41.14757239188859
[6.9717],41.14757239188859
[6.9669],41.14757239188859
[5.0655],41.14757239188859
[5.0627],41.14757239188859
[15.7504],41.14757239188859
[15.7504],41.14757239188859
[15.7492],41.14757239188859
[14.7718],41.14757239188859
[3.4816],41.14757239188859
[3.4814],41.14757239188859
[0.0462],41.14757239188859
[0.0457],41.14757239188859
[0.0456],41.14757239188859
[0.0001],41.14757239188859
[0.6599],41.14757239188859
[0.6599],41.14757239188859
[0.0225],41.14757239188859
[0.0223],41.14757239188859
[0.0001],41.14757239188859
[10.9649],41.14757239188859
[10.9649],41.14757239188859
[10.7992],41.14757239188859
[12.984],41.14757239188859
[12.984],41.14757239188859
[12.094],41.14757239188859
[12.0726],41.14757239188859
[0.0002],41.14757239188859
[4.9453],41.14757239188859
[4.9453],41.14757239188859
[4.9425],41.14757239188859
[4.9416],41.14757239188859
[4.082],41.14757239188859
[4.0786],41.14757239188859
[3.8372],41.14757239188859
[3.8368],41.14757239188859
[1.1833],41.14757239188859
[0.714],41.14757239188859
[0.714],41.14757239188859
[0.7037],41.14757239188859
[0.7035],41.14757239188859
[0.0058],41.14757239188859
[0.0057],41.14757239188859
[0.0003],41.14757239188859
[6.9409],41.14757239188859
[6.9409],41.14757239188859
[6.2608],41.14757239188859
[6.9261],41.14757239188859
[6.9261],41.14757239188859
[6.2591],41.14757239188859
[6.9203],41.14757239188859
[6.9203],41.14757239188859
[6.2549],41.14757239188859
[11.9532],41.14757239188859
[11.9532],41.14757239188859
[11.9515],41.14757239188859
[8.8382],41.14757239188859
[7.816],41.14757239188859
[17.7697],41.14757239188859
[17.7697],41.14757239188859
[17.7655],41.14757239188859
[12.739],41.14757239188859
[0.0025],41.14757239188859
[7.2585],41.14757239188859
[7.2585],41.14757239188859
[7.2023],41.14757239188859
[6.9095],41.14757239188859
[0.1508],41.14757239188859
[11.118],41.14757239188859
[11.118],41.14757239188859
[11.1139],41.14757239188859
[8.3171],41.14757239188859
[0.0031],41.14757239188859
[0.0491],41.14757239188859
[0.0491],41.14757239188859
[0.0469],41.14757239188859
[5.9178],41.14757239188859
[5.9178],41.14757239188859
[5.7739],41.14757239188859
[0.138],41.14757239188859
[0.138],41.14757239188859
[0.0163],41.14757239188859
[0.0161],41.14757239188859
[0.0002],41.14757239188859
[2.0608],41.14757239188859
[2.0608],41.14757239188859
[2.0095],41.14757239188859
[2.0093],41.14757239188859
[0.0003],41.14757239188859
[5.7588],41.14757239188859
[5.7588],41.14757239188859
[5.1658],41.14757239188859
[0.0002],41.14757239188859
[4.2508],41.14757239188859
[4.2508],41.14757239188859
[4.2375],41.14757239188859
[0.0019],41.14757239188859
[4.0812],41.14757239188859
[4.0812],41.14757239188859
[3.9468],41.14757239188859
[3.804],41.14757239188859
[3.8039],41.14757239188859
[3.8037],41.14757239188859
[0.0124],41.14757239188859
[0.0002],41.14757239188859
[7.8685],41.14757239188859
[7.8685],41.14757239188859
[7.719],41.14757239188859
[7.7123],41.14757239188859
[0.0137],41.14757239188859
[0.9894],41.14757239188859
[0.9894],41.14757239188859
[0.9537],41.14757239188859
[0.9468],41.14757239188859
[0.0014],41.14757239188859
[3.6615],41.14757239188859
[3.6615],41.14757239188859
[1.1249],41.14757239188859
[1.1248],41.14757239188859
[0.0001],41.14757239188859
[3.7485],41.14757239188859
[3.7485],41.14757239188859
[2.2061],41.14757239188859
[0.0001],41.14757239188859
[3.7408],41.14757239188859
[3.7408],41.14757239188859
[2.2135],41.14757239188859
[0.0002],41.14757239188859
[3.739],41.14757239188859
[3.739],41.14757239188859
[2.2154],41.14757239188859
[0.3264],41.14757239188859
[6.3026],41.14757239188859
[6.3026],41.14757239188859
[6.2826],41.14757239188859
[0.0005],41.14757239188859
[0.0003],41.14757239188859
[2.0265],41.14757239188859
[2.0265],41.14757239188859
[0.978],41.14757239188859
[0.2423],41.14757239188859
[0.0403],41.14757239188859
[0.0157],41.14757239188859
[0.015],41.14757239188859
[0.001],41.14757239188859
[6.9696],41.14757239188859
[6.9696],41.14757239188859
[6.9647],41.14757239188859
[1.0893],41.14757239188859
[0.0007],41.14757239188859
[0.7201],41.14757239188859
[0.7201],41.14757239188859
[0.3112],41.14757239188859
[0.3089],41.14757239188859
[0.0016],41.14757239188859
[2.8876],41.14757239188859
[2.8876],41.14757239188859
[2.8744],41.14757239188859
[2.8742],41.14757239188859
[0.0061],41.14757239188859
[3.0868],41.14757239188859
[3.0868],41.14757239188859
[0.1533],41.14757239188859
[2.7747],41.14757239188859
[2.7747],41.14757239188859
[2.7694],41.14757239188859
[2.7123],41.14757239188859
[0.0002],41.14757239188859
